,time_s,v_moy_alpha_0.7,v_moy_alpha_0.71,v_moy_alpha_0.72,v_moy_alpha_0.73,v_moy_alpha_0.74,v_moy_alpha_0.75,v_moy_alpha_0.76,v_moy_alpha_0.77,v_moy_alpha_0.78,v_moy_alpha_0.79,v_moy_alpha_0.8,v_moy_alpha_0.81,v_moy_alpha_0.82,v_moy_alpha_0.83,v_moy_alpha_0.84,v_moy_alpha_0.85,v_moy_alpha_0.86
27,0.9333333333333332,0.5735302956252616,0.5817235855627653,0.5899168755002691,0.5981101654377728,0.6063034553752765,0.6144967453127803,0.622690035250284,0.6308833251877878,0.6390766151252916,0.6472699050627952,0.655463195000299,0.6636564849378027,0.6718497748753064,0.6800430648128102,0.6882363547503139,0.6964296446878177,0.7046229346253213
28,0.9666666666666668,0.5392947187248965,0.5469989289923951,0.5547031392598936,0.5624073495273921,0.5701115597948907,0.5778157700623892,0.5855199803298877,0.5932241905973863,0.6009284008648847,0.6086326111323833,0.6163368213998819,0.6240410316673803,0.6317452419348788,0.6394494522023774,0.6471536624698758,0.6548578727373744,0.662562083004873
29,1.0,0.5829109238795247,0.5912382227920894,0.5995655217046539,0.6078928206172186,0.6162201195297833,0.624547418442348,0.6328747173549126,0.6412020162674772,0.6495293151800419,0.6578566140926065,0.6661839130051712,0.6745112119177358,0.6828385108303003,0.691165809742865,0.6994931086554297,0.7078204075679942,0.7161477064805589
30,1.0333333333333332,0.5328283025515818,0.5404401354451758,0.5480519683387699,0.5556638012323639,0.5632756341259579,0.570887467019552,0.578499299913146,0.58611113280674,0.593722965700334,0.6013347985939281,0.6089466314875221,0.6165584643811162,0.6241702972747101,0.6317821301683041,0.6393939630618982,0.6470057959554922,0.6546176288490863
31,1.0666666666666669,0.5765734337006401,0.5848101970392207,0.5930469603778012,0.6012837237163818,0.6095204870549624,0.6177572503935429,0.6259940137321235,0.6342307770707041,0.6424675404092847,0.6507043037478653,0.6589410670864458,0.6671778304250264,0.6754145937636069,0.6836513571021875,0.6918881204407681,0.7001248837793487,0.7083616471179293
32,1.1,0.5902934955162381,0.5987262597378986,0.6071590239595592,0.6155917881812197,0.6240245524028804,0.6324573166245409,0.6408900808462014,0.649322845067862,0.6577556092895225,0.6661883735111831,0.6746211377328436,0.6830539019545042,0.6914866661761646,0.6999194303978252,0.7083521946194857,0.7167849588411462,0.7252177230628069
33,1.1333333333333333,0.5866161034871459,0.5949963335369622,0.6033765635867787,0.6117567936365951,0.6201370236864114,0.6285172537362278,0.6368974837860442,0.6452777138358605,0.6536579438856769,0.6620381739354934,0.6704184039853097,0.6787986340351261,0.6871788640849423,0.6955590941347587,0.703939324184575,0.7123195542343915,0.7206997842842079
34,1.1666666666666667,0.5702995185210241,0.5784466544998959,0.5865937904787677,0.5947409264576394,0.6028880624365113,0.611035198415383,0.6191823343942547,0.6273294703731266,0.6354766063519983,0.6436237423308702,0.6517708783097419,0.6599180142886137,0.6680651502674854,0.6762122862463572,0.6843594222252289,0.6925065582041007,0.7006536941829725
35,1.2,0.6074393471799163,0.6161170521396294,0.6247947570993425,0.6334724620590556,0.6421501670187687,0.6508278719784818,0.6595055769381949,0.668183281897908,0.6768609868576211,0.6855386918173342,0.6942163967770473,0.7028941017367604,0.7115718066964734,0.7202495116561864,0.7289272166158995,0.7376049215756126,0.7462826265353257
36,1.2333333333333336,0.526677320567347,0.5342012822897376,0.5417252440121284,0.5492492057345191,0.5567731674569097,0.5642971291793004,0.5718210909016911,0.5793450526240818,0.5868690143464724,0.5943929760688631,0.6019169377912538,0.6094408995136444,0.616964861236035,0.6244888229584258,0.6320127846808165,0.6395367464032071,0.6470607081255978
37,1.2666666666666666,0.6455958488094544,0.6548186466495896,0.6640414444897246,0.6732642423298597,0.6824870401699947,0.6917098380101299,0.7009326358502649,0.7101554336903999,0.719378231530535,0.7286010293706701,0.7378238272108052,0.7470466250509402,0.7562694228910752,0.7654922207312103,0.7747150185713454,0.7839378164114804,0.7931606142516155
38,1.3,0.7167740229667925,0.7270136518663182,0.7372532807658437,0.7474929096653694,0.757732538564895,0.7679721674644207,0.7782117963639462,0.7884514252634718,0.7986910541629975,0.808930683062523,0.8191703119620487,0.8294099408615743,0.8396495697610998,0.8498891986606254,0.8601288275601511,0.8703684564596766,0.8806080853592023
39,1.3333333333333333,0.6380903341180008,0.6472059103196864,0.6563214865213722,0.6654370627230579,0.6745526389247437,0.6836682151264294,0.6927837913281152,0.7018993675298009,0.7110149437314867,0.7201305199331723,0.7292460961348581,0.7383616723365438,0.7474772485382295,0.7565928247399152,0.765708400941601,0.7748239771432867,0.7839395533449723
40,1.3666666666666667,0.6799014634489323,0.6896143414982028,0.6993272195474732,0.7090400975967437,0.7187529756460143,0.7284658536952847,0.7381787317445552,0.7478916097938256,0.7576044878430961,0.7673173658923665,0.777030243941637,0.7867431219909076,0.7964560000401779,0.8061688780894484,0.8158817561387188,0.8255946341879893,0.8353075122372597
41,1.4,0.7390129993318726,0.7495703278937564,0.7601276564556404,0.7706849850175242,0.7812423135794082,0.7917996421412921,0.8023569707031759,0.8129142992650599,0.8234716278269437,0.8340289563888277,0.8445862849507115,0.8551436135125955,0.8657009420744792,0.8762582706363632,0.886815599198247,0.897372927760131,0.9079302563220149
42,1.4333333333333331,0.7404047734307612,0.750981984479772,0.7615591955287829,0.7721364065777938,0.7827136176268047,0.7932908286758156,0.8038680397248266,0.8144452507738374,0.8250224618228483,0.8355996728718592,0.8461768839208701,0.856754094969881,0.8673313060188917,0.8779085170679026,0.8884857281169135,0.8990629391659244,0.9096401502149353
43,1.4666666666666666,0.732106856930632,0.7425655263153554,0.7530241957000787,0.763482865084802,0.7739415344695254,0.7844002038542487,0.794858873238972,0.8053175426236954,0.8157762120084187,0.8262348813931419,0.8366935507778653,0.8471522201625886,0.8576108895473118,0.8680695589320352,0.8785282283167585,0.8889868977014819,0.8994455670862052
44,1.5,0.676190050384863,0.6858499082475039,0.6955097661101448,0.7051696239727857,0.7148294818354266,0.7244893396980675,0.7341491975607084,0.7438090554233493,0.7534689132859903,0.7631287711486312,0.7727886290112721,0.782448486873913,0.7921083447365538,0.8017682025991947,0.8114280604618356,0.8210879183244765,0.8307477761871174
45,1.5333333333333332,0.8338965606647015,0.8458093686741973,0.857722176683693,0.8696349846931888,0.8815477927026845,0.8934606007121803,0.905373408721676,0.9172862167311717,0.9291990247406675,0.9411118327501632,0.953024640759659,0.9649374487691548,0.9768502567786503,0.9887630647881461,1.000675872797642,1.0125886808071376,1.0245014888166333
46,1.5666666666666669,0.6122499489587565,0.6209963768010245,0.6297428046432925,0.6384892324855604,0.6472356603278283,0.6559820881700963,0.6647285160123643,0.6734749438546322,0.6822213716969002,0.6909677995391682,0.6997142273814361,0.708460655223704,0.7172070830659719,0.7259535109082399,0.7346999387505079,0.7434463665927759,0.7521927944350437
47,1.6,0.6202015801334272,0.6290616027067619,0.6379216252800965,0.6467816478534313,0.6556416704267659,0.6645016930001006,0.6733617155734353,0.68222173814677,0.6910817607201046,0.6999417832934394,0.708801805866774,0.7176618284401087,0.7265218510134434,0.735381873586778,0.7442418961601127,0.7531019187334473,0.7619619413067821
48,1.6333333333333333,0.6278183370040683,0.6367871703898408,0.6457560037756132,0.6547248371613856,0.663693670547158,0.6726625039329304,0.6816313373187028,0.6906001707044752,0.6995690040902477,0.7085378374760201,0.7175066708617925,0.7264755042475649,0.7354443376333372,0.7444131710191096,0.753382004404882,0.7623508377906545,0.7713196711764269
49,1.6666666666666667,0.6644006364601407,0.673892074123857,0.6833835117875733,0.6928749494512896,0.7023663871150059,0.7118578247787222,0.7213492624424385,0.7308407001061548,0.7403321377698711,0.7498235754335874,0.7593150130973036,0.7688064507610199,0.7782978884247362,0.7877893260884525,0.7972807637521688,0.8067722014158851,0.8162636390796014
50,1.7,0.521018233845995,0.5284613514723663,0.5359044690987377,0.5433475867251091,0.5507907043514805,0.5582338219778518,0.5656769396042232,0.5731200572305946,0.5805631748569658,0.5880062924833372,0.5954494101097086,0.6028925277360799,0.6103356453624512,0.6177787629888226,0.625221880615194,0.6326649982415653,0.6401081158679367
51,1.7333333333333336,0.6655327843245821,0.675040395529219,0.6845480067338559,0.6940556179384928,0.7035632291431296,0.7130708403477666,0.7225784515524035,0.7320860627570404,0.7415936739616773,0.7511012851663141,0.7606088963709511,0.7701165075755879,0.7796241187802248,0.7891317299848616,0.7986393411894985,0.8081469523941355,0.8176545635987723
52,1.7666666666666666,0.5236907816565317,0.5311720785373393,0.538653375418147,0.5461346722989545,0.5536159691797621,0.5610972660605698,0.5685785629413773,0.5760598598221849,0.5835411567029926,0.5910224535838001,0.5985037504646077,0.6059850473454154,0.6134663442262228,0.6209476411070305,0.628428937987838,0.6359102348686457,0.6433915317494533
53,1.8,0.6663249957790868,0.6758439242902166,0.6853628528013465,0.6948817813124762,0.704400709823606,0.7139196383347359,0.7234385668458657,0.7329574953569955,0.7424764238681253,0.7519953523792552,0.761514280890385,0.7710332094015148,0.7805521379126446,0.7900710664237743,0.7995899949349041,0.809108923446034,0.8186278519571638
54,1.8333333333333333,0.694809173168819,0.7047350184998021,0.7146608638307852,0.7245867091617684,0.7345125544927515,0.7444383998237346,0.7543642451547178,0.764290090485701,0.774215935816684,0.7841417811476672,0.7940676264786504,0.8039934718096334,0.8139193171406165,0.8238451624715997,0.8337710078025827,0.8436968531335659,0.8536226984645491
55,1.8666666666666667,0.7259277177027755,0.7362981136699581,0.7466685096371406,0.7570389056043231,0.7674093015715057,0.7777796975386881,0.7881500935058706,0.7985204894730532,0.8088908854402357,0.8192612814074182,0.8296316773746008,0.8400020733417832,0.8503724693089657,0.8607428652761482,0.8711132612433307,0.8814836572105132,0.8918540531776957
56,1.9,0.6403595976685593,0.6495075919209674,0.6586555861733754,0.6678035804257834,0.6769515746781913,0.6860995689305993,0.6952475631830074,0.7043955574354154,0.7135435516878234,0.7226915459402313,0.7318395401926394,0.7409875344450474,0.7501355286974553,0.7592835229498632,0.7684315172022713,0.7775795114546793,0.7867275057070873
57,1.9333333333333331,0.722934219102296,0.7332618508037574,0.7435894825052188,0.7539171142066802,0.7642447459081416,0.774572377609603,0.7849000093110643,0.7952276410125257,0.8055552727139871,0.8158829044154485,0.8262105361169099,0.8365381678183712,0.8468657995198325,0.8571934312212939,0.8675210629227553,0.8778486946242167,0.888176326325678
58,1.9666666666666663,0.608839059193807,0.6175367600394328,0.6262344608850586,0.6349321617306845,0.6436298625763103,0.6523275634219361,0.6610252642675619,0.6697229651131877,0.6784206659588136,0.6871183668044394,0.6958160676500652,0.704513768495691,0.7132114693413167,0.7219091701869426,0.7306068710325684,0.7393045718781942,0.74800227272382
59,2.0,0.5206653200010714,0.5281033960010867,0.535541472001102,0.5429795480011173,0.5504176240011326,0.5578557000011479,0.5652937760011633,0.5727318520011786,0.5801699280011938,0.5876080040012092,0.5950460800012245,0.6024841560012398,0.6099222320012551,0.6173603080012703,0.6247983840012856,0.632236460001301,0.6396745360013163
60,2.033333333333333,0.5417204075904839,0.5494592705560623,0.5571981335216406,0.564936996487219,0.5726758594527973,0.5804147224183756,0.5881535853839539,0.5958924483495323,0.6036313113151106,0.611370174280689,0.6191090372462673,0.6268479002118457,0.6345867631774239,0.6423256261430023,0.6500644891085806,0.657803352074159,0.6655422150397373
61,2.0666666666666664,0.6935828719213224,0.7034911986630555,0.7133995254047888,0.7233078521465219,0.7332161788882552,0.7431245056299883,0.7530328323717215,0.7629411591134547,0.7728494858551879,0.7827578125969211,0.7926661393386543,0.8025744660803874,0.8124827928221205,0.8223911195638537,0.8322994463055869,0.8422077730473201,0.8521160997890532
62,2.1,0.625159179729451,0.6340900251541574,0.6430208705788638,0.6519517160035703,0.6608825614282767,0.6698134068529832,0.6787442522776896,0.6876750977023961,0.6966059431271026,0.705536788551809,0.7144676339765155,0.7233984794012219,0.7323293248259283,0.7412601702506347,0.7501910156753412,0.7591218611000476,0.7680527065247541
63,2.1333333333333337,0.45791909579427714,0.46446079716276684,0.47100249853125653,0.4775441998997462,0.48408590126823586,0.49062760263672556,0.49716930400521525,0.503711005373705,0.5102527067421946,0.5167944081106842,0.523336109479174,0.5298778108476636,0.5364195122161532,0.5429612135846429,0.5495029149531326,0.5560446163216223,0.5625863176901119
64,2.1666666666666665,0.8072186816470491,0.8187503770991499,0.8302820725512506,0.8418137680033513,0.853345463455452,0.8648771589075528,0.8764088543596534,0.8879405498117542,0.8994722452638548,0.9110039407159556,0.9225356361680563,0.934067331620157,0.9455990270722576,0.9571307225243583,0.968662417976459,0.9801941134285598,0.9917258088806604
65,2.2,0.756032406712834,0.7668328696658745,0.777633332618915,0.7884337955719555,0.799234258524996,0.8100347214780365,0.820835184431077,0.8316356473841174,0.8424361103371579,0.8532365732901984,0.8640370362432389,0.8748374991962794,0.8856379621493198,0.8964384251023603,0.9072388880554008,0.9180393510084413,0.9288398139614817
66,2.2333333333333334,0.729244129218741,0.7396619024932944,0.750079675767848,0.7604974490424014,0.7709152223169549,0.7813329955915083,0.7917507688660617,0.8021685421406152,0.8125863154151686,0.8230040886897221,0.8334218619642755,0.843839635238829,0.8542574085133823,0.8646751817879358,0.8750929550624892,0.8855107283370427,0.8959285016115961
67,2.2666666666666666,0.895179311646555,0.9079675875272201,0.9207558634078852,0.9335441392885503,0.9463324151692153,0.9591206910498804,0.9719089669305455,0.9846972428112105,0.9974855186918756,1.0102737945725406,1.0230620704532059,1.0358503463338709,1.0486386222145359,1.0614268980952009,1.074215173975866,1.087003449856531,1.099791725737196
68,2.3000000000000003,0.8238021607157874,0.8355707630117273,0.8473393653076671,0.8591079676036069,0.8708765698995468,0.8826451721954865,0.8944137744914263,0.9061823767873662,0.917950979083306,0.9297195813792458,0.9414881836751857,0.9532567859711255,0.9650253882670652,0.9767939905630051,0.9885625928589449,1.0003311951548848,1.0120997974508246
69,2.333333333333333,0.735533139973992,0.7460407562593346,0.7565483725446774,0.7670559888300201,0.7775636051153629,0.7880712214007057,0.7985788376860484,0.8090864539713912,0.8195940702567339,0.8301016865420767,0.8406093028274194,0.8511169191127622,0.8616245353981048,0.8721321516834476,0.8826397679687903,0.8931473842541331,0.9036550005394758
70,2.3666666666666667,0.6316627638751612,0.6406865176448063,0.6497102714144515,0.6587340251840966,0.6677577789537418,0.676781532723387,0.6858052864930322,0.6948290402626773,0.7038527940323225,0.7128765478019676,0.7219003015716128,0.730924055341258,0.7399478091109031,0.7489715628805482,0.7579953166501934,0.7670190704198385,0.7760428241894837
71,2.4,0.942403841248538,0.9558667532663744,0.9693296652842106,0.9827925773020469,0.9962554893198832,1.0097184013377194,1.0231813133555556,1.036644225373392,1.0501071373912283,1.0635700494090645,1.0770329614269007,1.090495873444737,1.1039587854625732,1.1174216974804094,1.1308846094982457,1.144347521516082,1.1578104335339183
72,2.433333333333333,0.7048134504959451,0.7148822140744586,0.7249509776529721,0.7350197412314856,0.7450885048099991,0.7551572683885126,0.7652260319670262,0.7752947955455397,0.7853635591240532,0.7954323227025667,0.8055010862810802,0.8155698498595937,0.8256386134381071,0.8357073770166207,0.8457761405951342,0.8558449041736477,0.8659136677521612
73,2.4666666666666672,0.6268811689626671,0.6358366142335623,0.6447920595044576,0.6537475047753528,0.6627029500462481,0.6716583953171433,0.6806138405880386,0.6895692858589338,0.6985247311298292,0.7074801764007244,0.7164356216716197,0.7253910669425149,0.7343465122134101,0.7433019574843053,0.7522574027552006,0.7612128480260958,0.770168293296991
74,2.5,0.5637931736785448,0.5718473618739525,0.5799015500693603,0.5879557382647681,0.5960099264601759,0.6040641146555836,0.6121183028509914,0.6201724910463993,0.628226679241807,0.6362808674372148,0.6443350556326226,0.6523892438280304,0.6604434320234381,0.6684976202188458,0.6765518084142537,0.6846059966096615,0.6926601848050693
75,2.533333333333333,0.47966572982706135,0.48651809739601937,0.49337046496497744,0.5002228325339354,0.5070752001028934,0.5139275676718515,0.5207799352408096,0.5276323028097676,0.5344846703787256,0.5413370379476836,0.5481894055166416,0.5550417730855997,0.5618941406545576,0.5687465082235156,0.5755988757924736,0.5824512433614317,0.5893036109303897
76,2.5666666666666664,0.5442395606291621,0.5520144114952931,0.5597892623614239,0.5675641132275548,0.5753389640936857,0.5831138149598166,0.5908886658259475,0.5986635166920784,0.6064383675582092,0.6142132184243402,0.6219880692904711,0.629762920156602,0.6375377710227328,0.6453126218888636,0.6530874727549946,0.6608623236211254,0.6686371744872563
77,2.6,0.6199645151135669,0.6288211510437607,0.6376777869739545,0.6465344229041483,0.6553910588343421,0.6642476947645359,0.6731043306947297,0.6819609666249236,0.6908176025551174,0.6996742384853112,0.708530874415505,0.7173875103456988,0.7262441462758926,0.7351007822060864,0.7439574181362802,0.7528140540664741,0.7616706899966679
78,2.6333333333333337,0.7709539545264684,0.7819675824482751,0.7929812103700818,0.8039948382918886,0.8150084662136953,0.8260220941355019,0.8370357220573086,0.8480493499791153,0.859062977900922,0.8700766058227287,0.8810902337445354,0.8921038616663421,0.9031174895881487,0.9141311175099555,0.9251447454317622,0.9361583733535688,0.9471720012753755
79,2.6666666666666665,0.5246965743116025,0.5321922396589112,0.5396879050062198,0.5471835703535284,0.554679235700837,0.5621749010481456,0.5696705663954543,0.5771662317427629,0.5846618970900715,0.5921575624373802,0.5996532277846888,0.6071488931319974,0.6146445584793059,0.6221402238266145,0.6296358891739231,0.6371315545212317,0.6446272198685403
80,2.7,0.4821877227802467,0.4890761188199645,0.4959645148596823,0.5028529108994001,0.5097413069391179,0.5166297029788358,0.5235180990185536,0.5304064950582714,0.5372948910979892,0.544183287137707,0.5510716831774248,0.5579600792171426,0.5648484752568604,0.5717368712965782,0.578625267336296,0.5855136633760138,0.5924020594157317
81,2.7333333333333334,0.4914977110831748,0.4985191069557916,0.5055405028284083,0.5125618987010252,0.5195832945736419,0.5266046904462588,0.5336260863188755,0.5406474821914924,0.5476688780641091,0.5546902739367259,0.5617116698093427,0.5687330656819595,0.5757544615545762,0.582775857427193,0.5897972532998098,0.5968186491724266,0.6038400450450434
82,2.7666666666666666,0.8497723224487839,0.861911927055195,0.8740515316616062,0.8861911362680175,0.8983307408744287,0.9104703454808398,0.9226099500872511,0.9347495546936623,0.9468891593000736,0.9590287639064847,0.9711683685128959,0.9833079731193072,0.9954475777257182,1.0075871823321294,1.0197267869385407,1.0318663915449517,1.044005996151363
83,2.8000000000000003,0.4802020408119899,0.4870620699664469,0.4939220991209039,0.500782128275361,0.5076421574298179,0.5145021865842749,0.521362215738732,0.5282222448931889,0.535082274047646,0.5419423032021029,0.54880233235656,0.555662361511017,0.5625223906654739,0.5693824198199309,0.5762424489743879,0.5831024781288449,0.5899625072833019
84,2.833333333333333,0.713960140389392,0.7241595709663834,0.7343590015433746,0.744558432120366,0.7547578626973573,0.7649572932743487,0.7751567238513399,0.7853561544283313,0.7955555850053226,0.8057550155823139,0.8159544461593052,0.8261538767362966,0.8363533073132878,0.8465527378902791,0.8567521684672704,0.8669515990442618,0.8771510296212531
85,2.8666666666666667,0.5550311368466081,0.562960153087274,0.5708891693279398,0.5788181855686056,0.5867472018092714,0.5946762180499373,0.6026052342906031,0.610534250531269,0.6184632667719347,0.6263922830126006,0.6343212992532665,0.6422503154939323,0.6501793317345981,0.6581083479752639,0.6660373642159297,0.6739663804565955,0.6818953966972614
